Orders export 2024 - internal use only

order_id,order_date,city ,amount,delivery_days,"rating
",currency,notes,weight_kg,paid,invoice_total,supplier,paid_date,contact,address,returned
ORD-00000,2025-01-29 00:00:00,SOFIA,10.04,3.5,4,BGN,,3.5,yes,"1 403,17",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,22.01.2025,Maria Ivanova,"ul. Vitosha 1, Sofia",yes
ORD-00001,2024-10-23 00:00:00,Varna,24.95,2.4,5,BGN,,9.0,yes,"185,10",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-06-16,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00002,2025-05-29 00:00:00,plovdiv,8.03,4.2,2,BGN,,3.8,yes,"776,01",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,28.10.2024,Ivan Petrov,"ul. Vitosha 1, Sofia",yes
ORD-00003,2024-10-02 00:00:00,varna ,17.05,41.0,4,BGN,,9.1,yes,"717,58",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2025-04-21,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00004,2024-08-31 00:00:00,varna ,84.72,4.1,4,BGN,,n/a,yes,"328,32",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,31.12.2024,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00005,2024-10-27 00:00:00,varna ,16.43,3.2,5,BGN,,7.6,yes,"247,39",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-06-15,Ivan Petrov,"ul. Vitosha 1, Sofia",yes
ORD-00006,2024-04-17 00:00:00,SOFIA,53.92,3.2,2,BGN,,6.4,no,"267,41",Ð ÑƒÑ Ðµ ÐžÐžÐ”,27.08.2024,-,"ul. Vitosha 1, Sofia",yes
ORD-00007,2024-06-05 00:00:00,varna ,15.95,,4,BGN,,heavy,no,"1 559,59",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-02-21,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00008,2024-02-19 00:00:00, Sofia,49.53,4.3,5,BGN,,-0.4,yes,"948,06",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,06.04.2025,Georgi Dimitrov,"ul. Vitosha 1, Sofia",yes
ORD-00009,2024-05-08 00:00:00,Burgas,107.09,2.9,1,BGN,,10.1,yes,"540,56",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-12-26,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
